Z=1 (H): Dark scientific illustration of the electron cloud for Hydrogen, Z=1. glowing soft cyan probability density forming one perfect spherical shell. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.
Z=96 (Cm): Dark scientific illustration of the electron cloud for Curium, Z=96. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=97 (Bk): Dark scientific illustration of the electron cloud for Berkelium, Z=97. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=98 (Cf): Dark scientific illustration of the electron cloud for Californium, Z=98. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=99 (Es): Dark scientific illustration of the electron cloud for Einsteinium, Z=99. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=100 (Fm): Dark scientific illustration of the electron cloud for Fermium, Z=100. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=101 (Md): Dark scientific illustration of the electron cloud for Mendelevium, Z=101. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=102 (No): Dark scientific illustration of the electron cloud for Nobelium, Z=102. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=103 (Lr): Dark scientific illustration of the electron cloud for Lawrencium, Z=103. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=104 (Rf): Dark scientific illustration of the electron cloud for Rutherfordium, Z=104. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=105 (Db): Dark scientific illustration of the electron cloud for Dubnium, Z=105. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=106 (Sg): Dark scientific illustration of the electron cloud for Seaborgium, Z=106. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=107 (Bh): Dark scientific illustration of the electron cloud for Bohrium, Z=107. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=108 (Hs): Dark scientific illustration of the electron cloud for Hassium, Z=108. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=109 (Mt): Dark scientific illustration of the electron cloud for Meitnerium, Z=109. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=110 (Ds): Dark scientific illustration of the electron cloud for Darmstadtium, Z=110. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=111 (Rg): Dark scientific illustration of the electron cloud for Roentgenium, Z=111. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=112 (Cn): Dark scientific illustration of the electron cloud for Copernicium, Z=112. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=113 (Nh): Dark scientific illustration of the electron cloud for Nihonium, Z=113. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=114 (Fl): Dark scientific illustration of the electron cloud for Flerovium, Z=114. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=115 (Mc): Dark scientific illustration of the electron cloud for Moscovium, Z=115. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=116 (Lv): Dark scientific illustration of the electron cloud for Livermorium, Z=116. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=117 (Ts): Dark scientific illustration of the electron cloud for Tennessine, Z=117. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=118 (Og): Dark scientific illustration of the electron cloud for Oganesson, Z=118. glowing soft cyan probability density forming 7 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background (#0a1628), elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.
